x,y
3.4151,0.9161
6.6187,2.8791
17.6783,2.3811
24.3578,2.8864
4.6484,2.0177
8.5422,1.4568
5.9695,2.6626
25.0928,3.0573
12.1466,2.757
3.5139,0.9628
1.8451,1.6463
5.504,3.098
17.2143,1.6735
4.9156,2.5018
1.1853,2.1254
24.7655,3.0653
0.8513,2.9037
21.4623,1.2173
9.8276,1.0867
17.9072,2.758
19.5223,2.4639
5.0231,2.165
25.0597,3.3089
21.2584,1.153
14.1192,1.7946
1.2444,2.459
2.6297,1.0314
8.5543,1.3234
25.1123,3.1932
13.0679,2.6853
11.3423,2.0017
4.9159,2.5401
1.2246,2.7015
12.558,3.2824
11.2388,2.2566
16.7996,1.1849
13.4262,2.3819
8.205,1.8856
3.8948,1.6241
15.0313,1.4315
21.1916,1.2478
10.8178,1.8911
12.3308,3.1961
8.4658,1.3262
9.7598,0.742
16.7769,1.8685
19.5446,2.5716
2.1652,1.3941
14.5004,1.6273
22.4472,0.8867
22.263,1.3218
16.2344,1.1999
8.191,2.0335
24.3114,2.6351
22.3323,1.3468
18.226,2.8494
5.6844,2.4549
5.5148,2.8441
8.3787,1.5776
10.0518,1.0577
22.4509,0.9997
12.5979,2.8164
10.3208,1.7622
15.1651,0.9974
0.5347,3.0219
2.5143,0.8122
17.5399,2.4519
15.944,0.955
13.9389,2.0123
3.391,0.7091
13.2739,3.0302
3.7048,1.4256
0.9266,2.6097
8.6243,1.2716
17.5679,2.6286
15.0405,1.4201
6.592,3.0102
18.0148,2.4761
15.2577,0.9023
6.851,2.7816
11.3307,2.0995
9.1882,0.9487
13.6021,2.6598
17.5317,2.3133
12.1618,2.9572
19.8244,2.2979
2.1972,1.1348
15.4431,0.7283
18.6287,3.1279
4.1035,1.8137
13.7808,2.5484
1.2842,2.424
4.6538,2.0132
3.1718,1.2828
8.8122,0.8576
15.5883,0.931
21.192,1.3976
13.996,2.5049
13.049,3.206
8.4712,1.6881
16.5527,0.9367
11.9669,2.7852
1.2767,2.338
10.4841,1.6748
25.0565,3.3123
20.5514,1.7262
1.0793,2.6295
24.0678,2.6122
22.3193,1.0626
2.2643,1.0407
9.7876,1.2519
21.9749,1.2829
23.4855,1.7695
3.2196,0.7063
24.4505,3.1624
23.4016,2.0714
4.4684,1.6504
3.6477,1.226
20.3664,1.7214
21.2011,1.5435
22.2285,0.7536
16.1642,1.0692
1.6672,2.1419
20.6004,2.2033
0.3646,3.0616
23.437,1.9136
22.8682,1.0805
10.3068,1.0784
21.9549,1.2553
3.3946,0.867
3.5748,1.0055
6.3225,2.9313
4.1858,1.1545
23.4741,2.2056
9.1208,1.3463
13.4829,2.529
10.3153,1.183
17.4814,2.3423
17.3423,2.1453
11.7253,2.3228
11.0536,1.9504
6.9777,2.4519
8.2907,1.451
18.4826,2.8141
22.3194,1.0995
10.4294,1.7732
1.1109,2.7919
17.6893,2.3713
5.5437,2.6547
14.5334,1.8892
13.5422,2.6454
15.1865,1.4541
21.7562,1.0295
19.4326,2.6643
17.0875,1.4932
5.3189,2.9232
18.4519,2.5696
6.7313,2.9189
6.7343,2.734
11.6695,2.3509
13.952,2.2873
6.1417,2.8019
22.7634,1.2343
12.7039,3.1096
1.6206,2.1064
22.9897,1.3746
7.5382,2.6194
23.6267,1.73
23.5556,2.1508
13.9991,2.3486
19.9229,2.4139
19.5585,3.027
24.8479,2.6102
10.0521,1.0808
4.6797,2.0812
12.0339,3.2603
13.6048,2.8987
13.8999,2.3095
10.5872,1.5276
13.2752,2.6059
17.3437,1.8879
22.9432,1.5597
20.8873,1.2345
1.6698,1.6369
15.272,1.0646
16.6018,1.6016
13.7569,2.733
0.3405,2.5908
11.0359,1.7361
2.9956,1.1076
3.5826,1.3918
7.2178,2.4541
19.9337,2.2049
6.0983,3.2902
20.4498,1.9589
23.6246,1.897
21.3898,1.1312
5.9789,3.1661
3.1296,0.9746
15.8564,1.3864
16.5412,1.0482
9.4291,0.6516
22.68,1.3974
8.7462,1.5097
4.8406,2.0154
